Canada,loonies
botany,stigma
boxing,crosser;swords;ko;cross;uppercuts;uppercut;kos
golf,pinned;pin;holing;hazards;pitches;hazard;pinning;pitching;pitch;hole;holed
disapproving,bigots;whitewashing;jingoistic;whitewashed;opportunist;diktat;profiteering;whitewash;sensationalism;opportunistic;sop;overkill;degenerate;diktats;decadence;sharks;parodies;bigot;snobbery;farce;drunkards;racism;snot;pedantic;snots;parodying;racist;commercialism;opportunists;nepotism;snob;platitudes;underlings;degeneration;crony;infidel;parodied;reactionary;cliques;hypocritical;exhibitionism;ostentation;henchmen;clique;posturing;histrionics;sensationalist;nouveau;hypocrite;degenerated;opportunism;farcical;cronyism;lackey;demagogue;womaniser;whitewashes;infidels;racists;riche;wringing;hypocrites;cronies;chauvinism;parody
humorous,rump;posterior
Scotland,bairns;loch;lochs;kirk
biology,mutant;vertebrates;ink;community;mollusc;receptor;conifer;spores;serum;amino;ovum;inked;vertebrate;receptors;pheromone;mutants;genes;conifers;pupae;egging;communities;pheromones;gene;microorganisms;egged;colouration;lays;genus;photosynthesis;order;egg
Christianity,redemptive;redemption
weather,highest;highs;high;fronting;fronted;lows;front;'high;'low;depression;low
art,studying;study
linguistics,aspirated;syntax;forms;combining;morphology;semantics
basketball,dunk;pivots;buckets;bucket;pivoted;dribbles;pivot
psychology,denial;projection;obsessives;obsessively;ids;i'd;projections;'i'd;denials;obsessive;id
computers,framed;application;tagged;instruction;protocol;tiniest;uploading;peripheral;chomping;packet;worm;looping;tag;pieces;url;frame;loop;loops;networks;recognition;utility;usb;defaulters;memories;megabits;defaulting;apps;menus;smallest;tagging;memory;microchip;app;uploaded;printers;applications;threads;defaulted;bit;champing;protocols;instructions;threaded;thread;default;macro;isp;packets;upload;microchips;threading;uploads;defaults;intranet;slightest;framing
informal,funnyman;sci;'daddy;splashing;howlers;zine;facilities;slogs;sleep;worshipper;hoodies;psycho;loons;hotheads;buddy;croc;speeded;rehabbing;gigs;bites;tail;civilization;baddies;meister;flicking;mobbed;woman;clubbed;oceans;puzzler;spook;southpaw;fretting;'high;expats;stiff;shenanigans;dig;fretted;boozer;scrapping;remoteness;gut;quaking;pec;washout;flick;wannabes;oddball;porn;lightest;zero;murderer;grooves;specs;folk;bagging;sub;crackpot;'top;biopics;minty;freaks;goer;zoomed;fashionistas;mints;hash;oldies;flavoured;hairs;tykes;jointly;fluke;oldie;dorm;buzzing;bulls;kids;flames;pickle;bruiser;grander;copping;pics;pinning;flamed;spines;dither;smoke;peanut;murdering;shaded;bod;spooks;hoodie;slogging;private;glitch;vip;privately;duck;nibbling;handfuls;aunties;slacker;zip;beefed;anatomical;insides;handles;splash;bender;duds;gizmos;stashed;prep;cheeks;grandest;riot;club;bilge;phony;clue;loony;terror;stick;scrapped;hole;bunnies;ma;setup;breezes;'clean;foodies;drags;knocked;deb;breezed;slightest;history;civilizations;foodie;mowing;cleans;pieces;high;whizzed;carrot;'dad;bones;lambs;sis;messing;dreads;vibe;bunk;cabbies;don'ts;moron;revs;civilisation;lamb;mas;cabbie;grandad;claptrap;mess;highs;lab;guys;wagging;tories;padre;light;romped;eats;stash;si;mucking;dread;shade;dream;beauties;gumption;don't;spitting;dreamed;slouch;whizzing;brit;clincher;dough;flopped;quake;horns;fellas;coronary;hock;budgies;dreading;messed;conned;'mama;energies;holing;crew;auntie;production;messes;peanuts;cred;booed;brainer;dad;minting;goon;pushover;skipper;weeds;breezing;worlds;masters;'ok;drop;freebies;rocks;vibrations;fiddle;rock;shrinks;champ;feeds;hammering;crocs;bagged;busts;ed;energy;chomping;champing;junkie;whiz;ex;okay;slew;buzz;rioters;item;beefing;rep;rev;vibes;lad;stud;hangouts;hooker;ref;splashed;gran;bookie;whammy;labs;splashes;grapes;grandma;beauty;hammerings;fret;reared;backside;stiffer;thing;butterflies;heck;bookies;top;feed;plastics;scorchers;champs;'plastic;dithered;number;celeb;bitch;chopper;copped;wimp;soaps;quads;horse;bite;devils;flavourful;plastic;pinned;zeros;mama;'do;pushovers;murder;sealed;'world;nibble;shorty;digs;grandpa;tailing;quad;subbed;tory;cracks;massacring;romp;trike;grubber;rehab;silly;anatomically;rag;twisting;showbiz;sam;carrots;dash;talking;stiffest;sax;cleaned;mint;'club;invite;affairs;lib;congrats;drubbing;nagged;zoo;lit;lip;shocker;fella;winks;butterfly;weeding;pain;cheesecake;whizz;anatomy;mouth;massacred;doo;looker;doc;sidekick;cover;dog;drifts;massacres;tech;clean;shop;affair;shot;hustled;morons;goodies;stunner;booze;'grand;chicken;flicked;motherhood;baddie;booing;bust;sugar;buttons;slog;zipping;dreaded;lighted;do;hassles;remotest;spud;massacre;reps;terrors;wisecracks;joint;hassled;hotshot;nagging;flicks;biggie;typos;belts;'don't;nibbles;married;licking;bag;piggy;shots;cleavage;wannabe;bam;scrooge;buzzes;vino;bigwigs;spamming;nut;innards;sec;howler;apologies;oceanic;tripping;snoozing;scrap;goers;spoons;behind;smallest;flame;mouthful;bellies;buckets;prepped;ends;junkies;zipped;handful;dogging;vanishing;fiddling;footie;clues;lightness;techies;cop;stinker;brat;pits;tracks;tlc;busted;zilch;cleanest;hangout;bunks;invites;con;loveliest;point;royal;pot;smithereens;revving;backsides;belt;willy;devil;lifer;beef;medico;dud;muck;'light;oomph;pj;lovely;mike;lambing;busting;rioting;crack;gander;kudos;bull;tiniest;spin;loon;docs;juice;uptake;wimpy;skippering;belted;murders;invited;cigs;propped;beens;refs;expat;lush;jungles;spooked;pap;dithering;nighter;propping;digging;grand;hocking;bunny;bells;pussycat;stiffness;promo;iou;boo;weed;padres;characters;whale;kid;hopping;rollers;cheek;chickens;ocean;breeze;mamma;mother;rears;flops;dads;bugger;sleeps;granddad;numbering;crewed;weeded;rocked;world;speed;ham;vibration;character;shouting;spread;dreams;wimps;shoestring;nada;slogged;ream;rasta;read;mayo;mow;biz;lads;hassling;mob;bit;glitches;rear;knock;semi;spine;buddies;zoom;soap;tipple;lefties;laughing;setups;reams;spins;limo;grub;groupies;humdinger;hair;daylight;productions;hassle;sight;brits;tripped;hipsters;'number;fettle;kiddy;prop;flopping;hipster;aussie;prof;fanny;hustle;biopic;grannies;lefty;royals;guff;pooch;nerves;zips;peep;smidgen;ducking;ok;goody;frets;mouthfuls;belting;ounce;heel;chow;whistles;subs;screamer;facility;choppers;pussy;spreading;skippers;'zero;lifers;yahoo;dreaming;drifted;shrinking;murderers;bubbly;minted;spam;sock;kidding;gig;hiccups;quakes;worshippers;way;crews;jinx;downer;hookers;ivory;names;typo;mucked;coke;rioted;hiccup;granny;highest;info;flavour;silliness;inside;bucket;stories;moonshine;whisker;daddy;groove;trips;ab;hams;pin;pic;covers;'dream;intro;skippered;prayer;pit;trip;stiffly;fiddles;fiddler;moniker;nag;boos;pickings;topped;points;fiddled;ducked;scraps;hustling;shrink;dashes;murdered;juices;geezer;gutting;drift;crewing;aussies;anatomist;semis;drag;snooze;'time;tummy;grief;remote;apology;zooming;age;drifting;time;holed
tennis,faulted;letting;let;advantage;strokes;fault;breaks;break;faults;faulting;faultless;advantages;'let
offensive,nigger;shit
sports,feed;bye;forehands;netted;positioned;deliveries;backhands;put;winging;forehand;biathlon;triathletes;centers;'put;blocked;forward;triathlon;blocks;service;tackling;holdings;feints;tip;start;pickup;holding;tippers;net;byes;backhand;biathletes;tipper;tacklers;return;returned;triathlete;takeaways;park;breaks;center;serve;serviced;break;triathlons;punts;position;tackle;feint;blocking;middleweight;delivery;biathlete;territory;puts;pickups;positioning;serves;tackler;punt;block;takeaway;tackled;tipping;wing;punting
literary,libertine;maelstrom;visage;serpent;presence;wasting;shore;savour;ravages;transports;pathos;steed;elan;stamper;sands;transporting;serendipity;amour;still;tempest;contents;content;succour;bowers;stair;cast;lots;idyll;libertines;sand;thirst;stills;climes;flower;unfortunate;valor;serpents;waste;isle;footfall;companions;maw;shored;conceit;breaks;vale;transported;break;travails;death;shifting;serendipitous;rape;'death;valour;flowers;crone;shoring;stamp;steel;shores;paean;threaded;thread;spleen;stairs;pearls;otherness;elegiac;spectre;threading;stillness;leviathan;braggadocio;casts;bower;threads;'still;elegy;steeled;transport;knell
also,nature;natures
music,sonatas;pauses;variations;dynamically;dynamic;sol;paused;winding;arrangements;winder;'time;tone;dynamics;movements;mezzo;pause;baritone;la;rounding;studying;sopranos;arrangement;note;re;noting;staff;staffing;toning;tonic;run;'run;variation;pausing;fa;bassist;sonata;'la;alto;bar;organist;downbeat;study;mi;'re;so;'so;time;movement;round;wind
medicine,hives;hiv
mathematics,operations;set;powering;additions;sectioned;chord;octagon;expressions;pentagon;operation;triangles;valuing;rooting;addition;remainder;section;hexagonal;basing;division;product;power;denominator;'y;'x;base;subtraction;angles;multiplication;'n;equations;divisions;valued;chords;root;equation;value;n;unknowns;place;unknown;y;x;hexagon;expression;decimal
soccer,kicks;crosser;swords;cross
plural,hundredths;thousandths;people;braced;'people;crafted;braces;staff;peopled;hundredth;peoples;hundred;thousands;staffing;dozen;thousand;hundreds;craft;mullet;crafting;dozens;brace;k;thousandth
law,misdemeanour;judgments;batteries;surety;possessions;defaulters;assaulting;appellant;warrant;count;complaint;habeas;plaintiff;'will;warranted;inquests;tenures;receivership;defaults;offenders;manslaughter;malfeasance;publics;complainants;injunction;entering;consenting;proceeding;pleading;limitations;assaults;felony;deposition;miscarriage;perjury;minorities;testament;variance;examinations;appeals;battery;lien;dereliction;probation;litigant;service;wills;defaulting;examination;possession;miscarriages;visitation;subpoenas;defaulted;courts;case;assaulted;default;will;malpractice;plaintiffs;counting;contempt;inquest;complainant;writs;breaking;damage;majority;damages;injunctions;towards;minority;sureties;litigants;serviced;assault;complaints;judgment;majorities;affidavit;proceedings;writ;subpoena;tenure;claims;counted
cricket,wicketkeeper;wicketkeepers;innings
finance,realisation;maturities;bonds;guarantor;futures;guarantors;maturity;quotation;future;realization;quotations;markets;bonded;bond
business,licensees;par;pars;promissory;licensee
geology,faulted;plate;valleys;fault;faulting;faultless
photography,speeded;exposure;speed;exposures
British,coach;chain;minicab;crofters;results;switches;crocodile;go;ros;cupboards;payoff;videoed;bicentenary;sweetest;removal;skipping;balled;marks;whack;helter;returned;returning;rise;smack;ticket;kitted;squares;washing;turns;gum;leavers;booting;friendliness;round;dockers;streets;cosh;second;video;winder;teas;makers;alsatian;incomers;croft;backbenches;prisons;concessions;fingers;bowled;tattoos;hash;whitehall;licences;costumes;beck;tracks;rubbers;specialism;shortness;safes;electrics;studs;lorries;pickle;leaver;pinning;supplements;resulting;pedalo;placings;sticking;felled;halfpenny;slices;marginal;clapping;lounger;wellingtons;bathers;scaled;sheriffs;snug;stings;licensing;verge;illumination;sported;zip;coached;noting;shortest;pitching;petrol;lorry;horses;snap;pushchairs;speedway;draughts;workhouses;casualties;crosses;weighting;carriageways;friendly;halts;sweeter;windscreens;medicals;slightest;candidature;estate;thermally;dialling;stinging;pieces;obliquely;crofts;jumble;hoardings;junctions;garden;friendlier;friendlies;freezes;steppers;snaps;wold;becks;paintwork;ball;motorway;tidying;mocks;bursary;short;third;carding;hosepipes;wing;wind;framing;illuminations;rotas;removals;snugly;bowl;oblique;closeness;hiring;rounder;noughts;terrace;pitch;razors;slimmer;worship;dummies;troubles;comprehensives;coaching;friendliest;bursaries;secondment;pram;parades;dolls;bolting;flex;centenary;return;bobsleigher;remission;physiotherapists;plaster;zips;scaling;sweets;parliaments;schools;centenaries;reckoning;porters;butting;bolted;fringed;rocks;courses;terracing;fringes;soya;photocall;'close;athletics;brews;sledged;chomping;bowls;champing;winging;jellies;giro;teatime;sledges;revisions;bunched;roundabouts;touts;'second;childminder;bunches;brewers;ro;'third;unionists;stamping;turning;bolts;risen;cars;smacking;maths;desks;card;halted;gilts;steak;qualification;constabularies;promotion;jumbled;feed;gangways;weeps;braced;rank;gardeners;benchers;surveyors;lagging;lucerne;coalface;visions;singling;braces;squashed;earths;superannuation;quangos;pinned;fells;draft;slides;muscles;tokens;butt;warders;nappies;carded;classed;skimmed;tipping;physiotherapist;sledging;tidy;allotments;creases;winding;creased;wipers;hgv;note;labour;hgvs;drinks;brace;hotchpotch;hires;theatre;sledge;newsreaders;fightback;phase;outgoings;approved;parting;singled;promotions;dummy;'class;spanners;medical;backbencher;cover;stoning;motorways;brew;tramline;pease;tubes;rating;ironmonger;bathing;tipper;passages;postcode;earth;thirds;tramlines;zipping;secretaries;slows;cots;watching;overall;wardens;roundabout;closely;plasters;trucks;paddling;thermal;'friendly;finishing;postcodes;surgeries;vision;set;rocked;drafted;dustbin;frame;puppets;result;close;surgery;sport;jerseys;paracetamol;closes;phases;formers;seconded;postbox;smacks;smallest;bunch;truncheons;zipped;brewing;butts;ranked;prams;cos;cor;railwaymen;jelly;estates;uni;sweetie;flies;rounders;licence;point;sweet;pot;qualifications;quango;lido;arcades;poll;minicabs;wolds;carer;bedsit;conservancy;drafting;reservations;privilege;marginals;mockingly;duties;box;vans;fire;armbands;squash;mocking;tapping;roasting;towns;felling;paying;plastering;fur;guarding;elections;'step;medically;aeroplane;backbenchers;armband;polythene;bathe;smacked;playgrounds;brewer;verges;sting;brewed;pavements;claps;truncheon;postboxes;halt;orbital;tattoo;coastguard;privileges;locking;shorter;churchwarden;funfair;boiled;waxwork;clearout;closest;warder;carriageway;kit;coaches;diversion;levels;climbing;overalls;weep;flexed;theater;wellington;opticians;sett;flexing;jersey;butted;centres;theatres;docker;payoffs;tip;polled;comprehensively;tattooed;conservatoire;ticketing;diversions;pushchair;scales;crocodiles;bobsleigh;tippers;comprehensive;mocked;aeroplanes;boxed;hosepipe;mot;whispers;sapper;nappy;spanner;scoreline;bit;carers;flannel;pavement;offices;rota;counsels;pantomime;clap;landslip;gardening;scorelines;replays;constables;skelter;scale;tube;recorded;physiotherapy;singles;firings;wendy;phasing;lark;staffs;chains;porter;porridge;seconds;pasts;rock;terraces;liners;step;bolt;cors;snapped;terraced;raiding;stone;goods;bencher;fringe;caravanning;gums;allotment;climbdown;trainspotting;concession;tenants;catherine;framed;gilt;guard;strip;frames;paye;maize;tidied;hoarding;placing;backbench;class;newsreader;tidier;resulted;pitches;specialisms;inverted;viva;hire;chained;carriage;tones;verging;furs;tiniest;pin;angled;stripped;covers;single;stallholders;'go;hospitals;casualty;constabulary;landslips;aunts;workhouse;boot;rubber;smears;mock;revision;draught;childminders;peas;visits;fell;propelling;windscreen;agm;setts;ranks;crease;rounding;u;stacks;ticketed
approving,chutzpah
