Canada,loonies
baseball,bagged;inning;tagged;force;'out;battery;averaging;popped;pop;walk;pops;second;curveball;triple;pitch;popping;balk;firsts;thirds;batting;out;bagging;plays;batteries;lead;seconded;'second;closer;'double;rubber;batters;outed;tagging;pitching;doubling;forcing;'third;'triple;tripling;batted;triples;dh;seconds;sacrifice;balked;pitches;tripled;batter;rubbers;nerves;backstop;runners;leads;hits;sacrificing;third;sacrificed;double;average;averaged;'first;doubled;sacrifices;bag;tag;rbi;hitters;averages;first
grammar,superlative;pronoun;numbering;number;voices;plurality;linking;mood;intensively;objectives;intensive;verbs;agreements;objective;objectivity;voicing;object;agreement;affixed;predicated;verb;moods;coordinating;objectively;case;superlatives;objecting;'number;parts;substantive;objects;modal;antecedents;voice;objected;negatives
astronomy,nebula;nebulae;nova
slang,wheel;smacked;gs;g;acidity;grasses;scumbag;acids;smacks;smacking;smack;wheeling;acid;joints;grass;grassed;grassy
formal,colleges;coda;dissolution;vestiges;umbrage;pique;disrepute;aegis;assailants;plaudits;meditation;allowances;decisions;retention;compact;onus;caveats;equivalence;aggregations;countryman;charge;piqued;ambience;siblings;verity;communique;iconoclastic;translations;cadaver;corollary;rancour;psyche;paternity;vitriolic;leave;sloths;assemblage;lightest;heralds;esteem;victor;residue;predictor;imported;constitution;directive;divorces;pragmatist;current;importer;pragmatism;attitudes;currently;attire;'self;method;opposition;misdeeds;amalgam;poverty;refused;remark;aspirant;compliance;leaving;travails;celebrants;honor;spoil;welter;'national;paragon;posterity;purveyors;modus;illumination;tutelage;aspirants;adversary;governance;modicum;panoply;reciprocity;heralded;hegemony;possession;bombast;credulity;bombastic;infamy;trait;curriculum;spoils;commissioned;citizenry;diatribes;orator;eventuality;account;preponderance;divorced;consort;refusing;reportage;joie;recession;forbearance;temperatures;caveat;nurture;purports;detritus;lighted;raison;estate;nexus;permutations;pluralistic;bonded;restitution;oratory;acrimony;equities;currents;patrimony;symposium;profiting;altercations;projectile;residues;applications;countering;representations;statuary;profited;refuse;light;counter;signatories;assailant;forebears;representation;illuminations;claimant;interlocutor;heraldic;closeness;duplicitous;entity;attitude;canard;parlance;scoring;thuggery;possessions;decorum;d'etre;signatory;'light;spoiling;infraction;savory;posture;nom;vivre;recipients;articulation;raconteur;equanimity;projectiles;warranted;penetration;mandate;bar;singularity;rhetoric;eventualities;gastronomy;repositories;purporting;pleasantries;herald;'close;predilection;nationals;celebrity;victors;surfeit;dichotomy;habitation;conventions;society;countrymen;phalanx;mandated;seditious;closest;populace;profit;belligerence;disquiet;invective;imperative;fortitude;sureties;parentage;fiber;zoological;paucity;miscreants;disposition;receipts;vestige;equine;professions;tenets;diaspora;divorcing;signature;consequence;reversing;narratives;dwelling;decency;purport;belligerent;number;straining;plurality;specificity;enormity;eminence;prospecting;temperature;probity;divorce;engagement;construct;noms;felines;redress;convention;esteemed;protestations;duress;incursions;reversed;realization;manifestation;translation;reverses;affront;lament;spoiled;merits;ascendancy;prospect;watercourses;imports;constructors;servitude;dictate;commissioning;necessities;competency;constructions;self;admittance;infractions;concerns;directives;imperatives;commonplace;coterie;ascendency;pronouncement;demise;plenty;remarks;engagements;sally;redressing;consequences;accounted;jewry;signatures;sage;merit;tenet;statecraft;laments;analogue;surety;requisite;fibre;ambit;nadir;principality;maturation;entities;equity;prospectors;continuity;bonds;meditations;hostility;stasis;countered;closely;savoury;dwellings;timepiece;domesticity;resource;continuum;stalwarts;vivendi;sojourn;denouement;safeguarding;fait;constructing;national;college;safeguarded;apologies;close;optimum;compacted;concern;closes;receipt;feline;ornament;score;polymath;altercation;import;lamenting;conclave;temerity;premises;recessions;importers;virtuosity;lightness;reaction;prospects;reverse;excrement;strains;manifestations;estates;fraternity;estimation;allowance;sloth;premise;duplicity;coincidence;satisfaction;preparedness;discrimination;milieu;commission;proprietor;communion;diatribe;torpor;determinant;efficacy;strictures;shortfall;tomes;protocols;sedition;chicanery;defeatist;estimations;pretence;defeatism;curricula;riposte;primacy;mandating;gastronomic;antithesis;sustenance;strain;ramifications;volition;vagaries;nuptials;propensity;acquaintances;schadenfreude;deference;practitioner;'leave;restraint;huntsman;nurtures;nationally;censure;contrition;proprietors;issuance;necessity;antecedents;aggregate;nurtured;judgment;oeuvre;vitriol;charges;oppositions;synopsis;censured;paradigm;operandi;bonhomie;pronouncements;rancorous;protocol;negligence;judgments;being;money;numbering;safeguards;aspect;nurturing;apostasy;presumption;'money;doyen;counselled;delegations;warrant;persuasion;aspects;constitutions;adversaries;complicity;apostates;confines;opprobrium;recipient;persuasions;strife;purveyor;communications;timepieces;curriculums;dictating;methods;veracity;undress;delegation;traits;competencies;pall;ornaments;prerogatives;conflagration;acquaintance;jurisprudence;'number;decision;aggregation;periphery;ethos;detractors;repository;dictates;deferential;pluralist;pluralism;refuses;dictated;retribution;portico;modernity;hostilities;merited;apostate;bond;tome;primitive;letter;plethora;communication;causation;profession;celebrities;locus;rendering;beings;accounts;shortfalls;parity;attrition;utility;realisation;valedictory;derision;husbandry;synthesis;mandates;remarking;construction;restraints;safeguard;counsel;classicist;multiplicity;prosecutions;interlocutors;postures;exemplar;perpetuity;temper;deliverance;bearing;naysayers;heralding;pontiff;corrective;dearth;restorative;sibling;claimants;importing;incursion;liberalism;constructed;counselling;prerogative;application;repute;nay;stalwart;scored;constructs;aggregates;remarked;prosecution;trepidation;aggregated;rostrum;nihilistic;deterrence;consternation;apology;ranks;severance;quandary;narrative;apparel;profits
rugby,touchdown;ruck;touchdowns;goals;rucks
geometry,sine;solid;rectangular;solids;plane;planes;pi;rectangle;solidly
medical,oncology;influenza;murmurs;osteopath;epidemiologist;epilepsy;implants;femur;course;cardiologist;ulcer;osteoporosis;thyroid;asthma;termed;radiologist;stent;acne;epileptic;bipolar;shingles;narcolepsy;appendicitis;gynaecology;cardiologists;sepsis;placenta;nodes;septicaemia;plasma;dwarfism;jakob;cysts;typhus;tinnitus;articulation;rhesus;urine;stitchers;paraplegic;neurological;pathologist;coursing;parkinson;tuberculosis;atrophy;defibrillator;crabs;term;palates;autistic;prostheses;gallstones;whooping;obstetric;therapists;tendinitis;progesterone;implanting;transmitted;diabetes;anaesthetist;rheumatoid;lupus;diarrhoea;shock;antibiotic;obstetrics;acquired;spina;growths;neurology;sexually;angina;dripped;dysentery;stitch;section;hepatitis;emphysema;adhesion;conjunctivitis;cortisone;syphilis;defibrillators;jaundice;induction;mammography;shocks;fractures;thrush;rickets;malaria;sections;cirrhosis;epidemiology;thrushes;bifida;murmur;tendons;inhaler;implanted;triage;contraction;murmurings;colonoscopy;meningitis;piles;glaucoma;pandemic;presentations;leukaemia;paranoid;radiographers;insulin;neurologist;placebo;lancet;cystic;contractions;haemophilia;hypothermia;slipped;stitched;oncologist;seizure;colon;movement;mammogram;stroking;seizures;asphyxia;inpatients;radiology;dyslexia;exposure;dyslexic;heatstroke;antibiotics;amnesia;obstetricians;chemotherapy;fibula;resuscitation;pathogen;exposures;neuron;crab;cardiology;prosthetic;curvature;prosthesis;stethoscope;palsy;lymph;pathogens;anaesthetic;orthopaedics;placental;colitis;tonsillitis;presentation;implantation;pneumonia;mutilation;growth;leprosy;paediatrics;poisoning;scans;scanners;diuretic;ophthalmology;neurone;bronchitis;gynaecological;sectioned;drips;radiotherapy;inpatient;stroke;neurons;hypertension;eczema;plaques;serum;antidepressants;abscess;polio;dialysis;gynaecologist;tourette;doula;autism;oncologists;lesions;paralytic;mumps;insemination;gangrene;implant;movements;fibrosis;tibia;tendonitis;rubella;lesion;typhoid;biopsy;dermatology;arthritis;blockers;osteoarthritis;arthritic;virologist;stroked;antibodies;obstetrician;neurologists;sclerosis;drip;hypnotic;antidepressant;pathologists;cortex;uterus;cpr;plaque
economics,laissez;faire
impolite,senses;terms;sod;comes;served;grips;come;'come
US,hundredths;coach;charley;slated;seals;highways;eds;wolverines;feeding;disposal;disability;tracker;puffs;uptick;garden;shifters;grinds;automobiles;reconstructions;tagging;permits;specialties;booting;sidewalk;rack;bola;parted;flashlights;pms;pacesetters;tires;retirements;chopping;licenses;horseshoe;doctrines;staffers;checkers;witnessed;section;ticks;favour;melt;stoop;reconstruction;bowled;crunch;notions;ranged;interns;makeup;diapers;'watch;hundreds;canes;trunk;pedals;chipped;standout;study;condos;crumbled;measuring;midway;offs;blowtorch;retiree;stamps;soybeans;screens;zips;semester;soybean;toys;punching;letterhead;vaudeville;crammed;streetcar;zip;recalling;accommodation;shotguns;overhead;waterline;cram;expressway;popped;mush;formally;superhighways;johnny;realty;zipped;organizations;rotational;bartender;trackers;recall;gasoline;guards;elastic;columns;parkway;centennial;sectioned;stocked;high;tag;slugging;tac;airplane;pinto;onions;docking;sidewalks;crumbling;stock;sprinkle;overall;highs;softball;gardeners;ties;upstate;penitentiary;cottoned;lines;'oh;wrench;scrubs;stocker;oysters;irregularity;bartenders;tagged;zee;vita;birds;hundredth;courthouse;crew;pipping;coaching;superhighway;birdied;gassing;gasses;slate;primary;dock;ambition;oxford;rotation;porters;gassed;slicker;meat;blushes;hancock;alternately;registrations;billy;steelworkers;levees;roast;veins;athletics;side;brews;scuffing;mums;stooping;snaps;bowls;sectional;workweek;blinded;popping;irons;trusty;interned;rx;trusts;wolverine;misses;safety;brewers;entitlements;formula;'high;receiving;math;caregivers;faculties;members;disposals;riser;dispatcher;throwers;birdie;carnival;priorities;retainer;elective;soda;blush;blind;features;dailies;faculty;railroads;number;one;fees;probation;miss;singling;passes;ponzi;automobile;crunches;girls;reuben;elevator;racks;priority;checker;airs;draft;witnessing;vetoes;hundred;crunched;final;boil;sixteenth;shell;sores;pit;park;lists;part;shifter;'mum;boarding;classed;pickups;structures;ouster;automakers;transferred;bee;siding;cuff;carriages;lunches;recesses;clip;pulped;stomping;buildings;allen;car;studying;relatives;sprinkled;primaries;raisins;formulas;play;singles;automaker;mimosa;letter;formulae;romaine;class;singled;pencils;'class;pips;rotary;freeway;brew;notion;laws;shop;advisory;recess;meetings;automated;accommodations;fifty;pops;spaces;drawings;freight;defender;ground;justice;stockholders;pickup;creamer;zipping;blinds;scrubbing;interstate;scuff;quizzes;watch;preferred;ones;technicians;ged;boils;pacesetter;greens;irregularities;tiki;boarded;scrubbed;bars;drafted;racked;crunching;sedans;wire;ambitions;pictures;compensation;purses;registration;unions;staffer;fifties;mum;ira;slugs;claws;gamers;slingshot;brewing;efficiency;outages;ramps;condo;packages;mariachi;restroom;gamer;wipeout;uni;prosecuting;sweep;pop;satisfaction;adjuster;wides;conference;raise;addition;thumbed;mark;reservation;spread;fry;slips;lanes;packs;transferring;gas;snap;recalled;rubs;plaid;steelworker;stubs;air;melted;mimosas;deductible;tellers;pound;examiner;conferences;brewer;brewed;pavements;splendour;crystals;stoves;surrey;cables;bowl;checking;pac;whitecaps;'low;lumbering;cramming;coached;stooped;coaches;medicaid;overalls;bangs;docked;grind;drawing;slugged;schoolers;deltas;numbering;crewed;ermine;roasted;'final;flashlight;retirement;cuffs;risers;workers;alternate;rangers;gardening;advisories;board;shoestring;ballots;formal;chaparral;rules;docks;'run;wrangler;railroad;projects;vanity;shoulder;vests;pipped;pavement;zoos;recalls;sneaker;petting;alternated;columnists;aired;webs;intern;goaltender;trucker;alternates;crewing;scuffed;track;efficiencies;sneakers;porter;cord;truckers;run;skeet;rub;maven;snapped;tonks;slug;boards;oh;disabilities;bicentennial;range;medicare;backup;knits;jimmy;spreading;rotations;socks;sedan;raises;doctrine;parties;soy;sox;additions;drafting;birdies;entitlement;shells;sidings;transfer;cheesesteak;gases;strip;elevators;bees;low;crews;slopes;'one;withholding;pounded;visitation;specialty;lows;delta;gurney;blindness;highest;jerky;rush;'play;rockefeller;fries;clips;crystal;carriage;pulp;videos;stripped;watches;crumble;single;pip;watched;graham;check;cotton;birdieing;rubbed;doctrinal;boot;bragging;witness;scrub;airplanes;outage;trailers;scores;transfers;stocks;finals;freeways;missed;'number;daily;rallies;retirees
technical,opinions;proofed;manifold;powering;train;fulcrum;dynamic;focus;foodstuff;glazed;riser;damming;font;proofing;priming;grout;transformer;risers;scales;coordinates;sugar;thermodynamics;enzyme;theorem;parabolic;suspension;plasma;focussed;cusp;fatigues;urea;slipstream;crustaceans;'run;transponders;primed;scaling;inhibition;fatigued;philatelic;sorted;correlates;minute;volatility;prime;gearing;fruiting;sorting;subsidence;topography;cognition;fonts;fluttered;thrusts;crustacean;vortex;flutters;nutrients;cleavage;bafflement;trope;cirrus;subset;architecturally;racked;sensitivity;petrochemicals;displacement;aquifer;culture;magma;lifter;projections;sea;vertebrae;run;dynamics;proofs;hydrocarbon;conductivity;scupper;combustion;filtration;matrix;electronics;electromagnetic;tachometer;luminescent;volatile;emulsion;foodstuffs;sorts;induction;architecture;decibels;focuses;transformers;power;suspensions;bearing;amalgam;mechanisms;impetus;deposition;architectural;bafflingly;hydrate;telescopes;raptor;baffled;hertz;ion;minutes;transponder;rack;sensing;streams;baffles;logic;locomotion;raptors;permafrost;hydrocarbons;scale;projection;sire;pulsar;litmus;bath;microscopes;thrust;warped;waved;teletext;ethanol;array;tropes;pharmaceutical;converter;sheet;cetaceans;salting;throttled;lactic;pharmaceuticals;inhibitions;cultures;mach;glucose;sort;rorschach;thrusting;resistance;warp;glazing;scuppering;condensation;coordinated;precipitate;focusing;minutely;cochlear;ordnance;throttle;algorithm;bauxite;scuppered;pulsars;schizophrenia;bed;sensitivities;enzymes;sternum;cam;cetacean;predation;precipitated;proof;ions;slip;radiocarbon;dynamically;torque;lifters;ratios;telephony;petrochemical;arachnid;bathed;precipitating;baths;arrays;rotors;pathology;salinity;convection;saline;rotor;bedded;sired;deconstructed;hydrates;scaled;dams;dam;decibel;hydrated;deviation;diagnostics;patella;baffling;triangulation;coordinate;fruit;fatigue;printed;toxicology;wave;flutter;electromagnetism;baffle;deviations;correlated;correlate;cams;fluttering;lift;focussing;corona;vertebra;hydration;algorithms;propulsion;deconstruction;nutrient;opinion;salt;aquifers
bowling,pinning;strike;pin;pinned
military,reviewers;review;reviewed;reviews;reviewing;reviewer
chemistry,isotopes;polymer;elements;bonds;polymers;isotope;element;sulphuric;base;formaldehyde;dioxide;sulphur;phosphorus;basing;bonded;bond
physics,relativity;reactor;proton;neutrons;quantum;mass;acceleration;photons;quarks;massing;particles;electrons;massed;neutron;photon;electron;fusion;work;protons;drag;drags;'work;reactors
or,gospels;creation;resistance;greenest;ecstasy;earth;sea;church;hell;administrations;heavens;oceanic;mafia;administration;mafias;'green;creations;paradise;churches;earths;pastures;oceans;jo;joe;wood;sister;heaven;ocean;green;joes;greenish;gospel
